560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;78;84;74;61;66;18;66;65;128;156;50;82;232;214;127;229;247;237;224;219;209;199;205;208;210;212;211;208;207;209;211;210;209;208;207;207;207;207;206;209;210;211;211;210;210;211;212;209;209;210;210;209;207;206;205;209;204;205;245;180;46;86;156;189;141;79;21;142;238;154;87;161;174;86;106;101;75;185;128;92;84;73;92;96;107;100;90;124;144;134;108;117;149;146;78;108;109;109;108;108;108;109;110;108;108;109;109;110;111;112;114;113;113;113;114;115;116;116;115;115;115;115;115;115;115;115;115;115;114;114;115;118;120;120;120;117;118;120;121;121;121;121;121;124;122;126;129;128;130;152;133;91;74;110;107;157;5;25;35;31;28;26;26;27;28;31;34;32;31;30;34;38;37;40;48;47;51;63;54;57;20;26;31;33;19;35;16;31;97;52;74;71;79;25;168;158;144;146;145;147;144;154;177;175;69;114;161;149;126;159;146;152;129;108;161;160;141;144;129;140;136;148;134;156;156;169;188;111;119;136;121;30;225;187;85;171;221;214;205;199;178;184;186;229;149;85;121;179;202;121;16;61;30;77;154;112;175;163;152;126;177;152;48;85;10;49;236;167;173;178;181;181;182;179;180;179;182;186;177;245;87;5;77;58;47;53;91;216;199;182;192;194;186;206;188;173;151;198;190;186;222;176;159;167;105;44;10;43;146;142;165;172;174;120;112;145;135;142;163;160;147;157;158;138;101;136;166;175;154;136;165;150;139;164;143;46;101;182;42;0;2;94;132;160;130;1;4;34;13;4;124;101;60;217;162;222;14;63;135;95;114;131;76;6;112;162;136;147;213;97;4;149;222;198;186;145;225;10;3;136;138;170;162;131;131;121;140;146;126;133;142;171;116;39;189;43;7;8;135;197;176;156;168;183;74;116;237;173;131;226;182;171;186;186;185;194;185;192;188;186;208;185;179;177;220;239;3;0;82;252;236;245;80;249;221;143;188;205;71;149;249;219;187;223;72;174;252;188;158;252;71;252;106;140;244;235;251;195;88;209;252;171;152;128;193;82;122;86;92
62;62;50;79;73;115;24;49;60;134;154;158;92;48;204;240;135;192;251;238;224;212;195;203;200;203;205;204;201;200;201;203;209;209;210;209;208;208;209;210;208;209;210;209;208;207;208;209;208;208;209;210;209;208;206;205;209;199;202;253;157;41;87;145;157;134;63;39;164;241;123;97;173;167;82;110;103;80;204;135;93;61;87;105;84;88;101;144;154;113;107;164;237;181;104;117;107;109;110;109;108;108;109;110;107;108;109;110;110;111;112;113;113;114;114;114;115;115;116;116;115;115;115;115;115;115;115;115;117;117;116;117;118;118;118;118;116;117;119;121;121;121;121;121;125;123;125;127;129;127;150;126;91;76;108;106;150;5;24;36;30;29;28;28;28;29;31;33;28;30;32;35;39;36;36;43;48;54;62;50;48;22;27;23;31;20;33;18;27;99;54;72;68;79;23;164;164;142;150;150;146;142;152;178;171;76;123;156;146;130;156;151;148;117;105;161;170;149;154;132;138;131;157;143;142;153;178;184;121;127;148;131;30;139;130;105;133;141;194;196;187;194;186;195;221;173;124;171;178;193;125;9;60;34;80;137;126;184;168;148;131;187;154;3;111;95;5;229;173;174;180;174;181;182;179;178;178;182;187;178;245;73;3;96;74;43;37;94;216;194;183;191;191;186;204;189;136;151;217;199;167;225;98;179;156;112;42;11;34;140;137;153;166;179;161;112;135;124;139;170;156;168;157;176;162;65;129;147;83;116;134;142;146;130;158;150;33;71;204;75;0;9;88;141;188;189;60;30;88;79;72;76;124;25;127;101;176;59;94;172;167;165;179;133;51;58;138;121;84;200;100;2;137;116;116;188;171;218;38;7;113;148;171;145;126;152;153;184;181;192;211;109;137;126;2;70;66;78;53;2;163;200;127;170;190;75;105;240;134;165;223;190;183;190;191;184;184;178;189;187;189;194;184;193;168;210;226;1;0;77;255;237;252;75;245;252;192;222;221;83;138;253;208;172;204;71;168;251;189;183;253;75;252;110;134;240;237;251;191;77;203;244;174;159;108;206;68;135;64;85
71;77;45;68;66;96;31;48;45;144;154;128;143;102;41;147;238;170;155;254;232;229;212;197;204;206;209;210;209;208;207;206;204;206;208;209;210;210;211;212;207;208;209;208;206;205;206;208;207;207;208;208;208;208;207;207;207;200;201;252;134;52;93;125;152;130;47;53;161;242;115;123;193;165;82;114;100;83;217;147;88;103;109;73;95;141;148;132;110;155;241;246;193;162;135;97;106;108;110;111;110;109;110;111;109;110;111;111;111;111;112;112;113;113;114;114;114;115;115;116;116;116;116;116;116;116;116;116;117;118;119;119;119;118;118;118;115;117;120;122;122;122;122;122;125;125;124;125;134;130;149;121;96;81;110;108;145;3;31;32;20;22;25;28;31;35;38;40;30;33;35;38;39;35;33;38;54;48;53;56;53;27;25;21;28;25;27;21;31;87;62;72;74;77;15;172;163;139;149;144;140;140;151;183;172;75;126;156;149;146;150;159;146;125;109;153;182;157;156;148;167;156;152;118;135;125;141;168;149;132;136;141;48;107;55;41;81;49;48;114;154;155;142;145;150;192;176;148;191;185;127;38;62;39;80;129;132;183;162;132;75;152;125;0;143;245;4;138;223;158;172;179;179;182;179;180;179;182;186;175;247;75;7;80;44;42;48;96;214;189;183;189;187;186;201;189;90;168;194;191;226;195;51;178;154;112;40;13;29;135;129;155;159;159;176;134;122;148;144;159;163;184;160;183;187;50;138;167;122;150;164;162;170;112;126;200;112;119;223;116;3;4;68;140;166;199;137;109;185;177;144;119;146;104;127;110;166;164;150;135;131;132;130;136;124;157;156;138;107;147;114;59;101;88;104;157;100;224;79;2;102;146;147;163;109;163;146;152;168;157;161;143;122;51;28;72;102;128;101;19;87;183;67;67;113;36;130;203;100;216;171;167;206;184;183;184;181;187;185;176;179;188;188;202;178;205;212;2;0;68;254;236;242;90;249;234;188;242;250;77;143;249;220;205;189;64;181;247;170;201;249;73;249;112;140;241;239;252;194;74;205;241;183;165;102;186;86;94;41;121
168;170;162;146;123;29;15;50;50;137;140;128;114;160;141;60;114;232;164;170;251;236;223;197;199;199;201;204;206;205;202;199;202;203;205;207;208;208;206;206;207;209;210;210;208;208;209;211;207;207;206;206;206;207;208;208;208;208;203;245;120;71;103;107;142;124;47;62;144;244;117;114;188;176;106;119;87;83;222;140;110;117;98;113;167;120;128;161;246;244;161;85;85;138;141;97;105;108;111;112;111;111;112;113;111;111;112;113;112;111;111;112;112;112;113;113;114;114;115;115;117;117;117;117;117;117;117;117;115;118;120;121;120;120;120;121;115;117;120;122;123;124;124;124;126;126;122;125;140;134;150;119;97;80;109;109;142;2;42;31;25;27;29;29;28;28;28;29;36;38;39;39;39;34;33;38;54;39;49;71;60;22;21;31;27;28;22;24;35;74;69;73;76;67;4;179;162;142;154;142;142;136;141;183;180;81;127;154;149;156;140;162;144;139;112;138;191;168;156;151;178;172;148;108;123;126;126;144;143;137;141;167;42;139;178;125;81;91;56;58;126;147;125;131;142;123;92;127;203;182;122;65;41;26;79;153;134;166;153;118;44;124;105;2;106;249;8;24;238;164;184;180;177;181;181;182;181;183;184;172;250;69;9;81;32;37;51;96;220;191;189;190;186;185;197;187;207;215;191;182;244;90;85;177;163;115;44;19;33;137;128;170;178;162;174;148;92;147;133;182;176;167;170;165;188;62;129;199;185;186;187;187;191;108;92;243;123;143;209;111;5;1;71;132;155;193;126;120;183;145;109;85;147;140;142;133;149;180;128;132;133;142;140;127;153;125;131;161;111;129;149;161;137;147;133;115;53;208;96;5;100;148;147;180;124;82;94;113;107;110;127;149;93;110;139;157;138;116;128;91;94;170;72;46;89;21;138;189;3;237;191;199;185;185;183;187;224;219;193;184;191;194;181;186;190;204;203;5;1;61;251;234;239;104;252;205;147;205;246;81;126;252;223;232;244;72;154;248;158;220;252;80;250;113;142;233;233;250;194;75;208;238;184;161;96;189;63;88;106;75
138;137;137;155;140;16;5;67;59;138;143;132;147;132;127;132;67;69;206;174;211;248;245;228;214;219;216;220;217;225;226;218;207;216;215;210;209;213;205;210;208;211;204;208;205;210;204;206;206;204;209;211;209;201;211;206;208;211;204;241;104;94;103;98;121;105;47;90;158;244;129;40;104;192;98;119;88;81;239;146;91;131;126;110;122;174;247;246;156;78;56;89;96;135;123;113;105;108;110;111;111;110;110;110;112;113;114;114;113;113;113;113;113;113;114;114;114;115;116;118;117;117;116;116;116;116;116;115;116;118;120;121;121;120;120;119;117;119;120;121;121;121;123;124;125;128;125;129;130;141;148;121;81;79;113;107;135;1;43;31;28;28;26;23;24;27;29;27;31;37;38;39;41;35;31;37;43;35;52;70;51;22;19;29;29;26;26;23;41;59;54;59;57;85;4;160;173;141;153;150;144;134;148;183;172;85;124;153;130;159;151;159;153;146;131;135;178;163;157;137;151;172;159;145;124;152;137;131;140;153;146;179;52;95;181;202;171;155;161;147;153;147;143;141;150;135;90;119;205;184;144;57;46;36;55;132;144;156;161;127;60;133;102;2;97;241;9;16;105;248;157;179;178;184;179;178;181;178;186;170;249;63;9;81;42;38;43;95;223;189;194;190;187;188;199;186;194;175;177;222;192;32;111;166;171;112;50;3;43;135;112;172;180;156;158;163;96;111;134;187;171;177;165;155;182;89;85;201;189;185;177;176;186;123;91;240;125;147;220;109;8;5;70;146;150;201;128;113;174;147;96;91;172;141;150;157;153;172;123;177;173;144;171;149;185;155;135;182;98;134;155;154;108;119;134;144;70;191;109;4;95;139;146;182;162;146;123;115;100;103;103;99;98;119;146;136;127;145;147;139;122;165;143;155;147;63;114;202;5;229;191;188;189;183;193;223;105;116;221;178;168;187;213;228;195;221;214;4;1;58;248;243;242;105;243;211;160;164;203;52;110;251;193;180;219;46;154;249;145;237;252;80;247;119;150;227;240;251;193;89;219;230;188;156;97;213;22;64;129;79
130;139;131;129;122;26;15;57;52;138;144;126;139;128;129;134;110;153;251;172;223;253;241;242;216;211;210;210;209;209;220;222;234;214;222;220;231;227;223;227;230;223;219;225;219;219;217;213;214;211;218;209;212;213;205;202;209;190;216;250;98;94;109;87;133;94;49;76;146;250;127;4;30;213;87;120;97;64;245;135;89;117;82;153;248;216;123;65;47;69;79;75;71;163;127;104;108;110;111;112;111;111;110;110;112;113;114;115;115;114;115;115;113;114;115;116;116;116;116;117;116;116;116;116;116;116;116;115;118;119;120;121;120;120;119;119;121;122;123;123;123;123;123;124;123;126;124;128;130;139;144;117;85;87;110;112;128;1;40;31;29;31;31;29;29;32;35;36;31;35;35;37;39;31;28;38;45;45;57;57;35;22;25;26;29;27;25;19;37;56;49;51;66;83;5;156;168;141;150;145;149;136;138;186;177;88;125;144;123;154;163;164;152;158;138;152;178;170;167;158;158;170;143;126;135;128;110;103;111;119;125;158;56;114;135;191;230;192;188;178;155;149;142;149;158;152;112;129;195;171;140;23;45;38;65;132;132;173;163;148;23;114;103;1;72;254;3;52;6;194;209;156;179;182;181;184;173;190;174;177;249;73;6;78;55;57;55;80;213;186;184;191;191;188;187;189;187;196;182;254;121;78;133;152;190;127;61;18;51;131;121;179;167;163;156;188;141;109;155;189;180;183;157;175;189;104;69;187;196;178;172;164;179;101;83;214;103;134;229;131;2;6;45;128;148;196;129;115;168;141;102;99;171;140;154;163;163;168;129;173;171;176;155;95;118;132;144;183;73;97;129;138;97;114;135;155;92;196;127;4;76;141;148;162;175;180;188;192;192;189;190;184;146;145;148;141;117;117;145;165;109;172;137;145;146;83;86;191;16;222;181;181;183;179;187;226;5;9;233;153;177;219;169;163;206;248;229;3;5;42;253;243;243;86;243;248;241;248;252;65;98;252;191;170;198;46;170;249;148;239;248;83;251;120;161;238;240;249;186;101;227;222;188;157;111;204;27;41;119;159
139;142;132;132;124;23;10;52;33;131;142;119;133;128;136;138;110;67;201;193;149;153;148;143;139;137;144;145;158;167;179;175;177;193;185;183;198;196;205;197;200;217;209;220;221;210;233;220;219;226;218;231;217;229;233;224;227;221;238;239;58;83;92;78;120;103;59;77;145;237;113;4;47;209;104;118;93;87;225;145;123;64;209;243;154;37;59;82;71;102;133;152;86;147;118;101;112;112;111;112;112;112;111;110;111;112;114;114;114;115;115;116;114;115;117;118;117;117;116;116;116;116;116;116;117;117;117;117;120;120;121;120;119;119;119;120;119;120;121;122;123;124;125;126;127;131;129;133;134;142;146;117;91;101;108;123;120;3;39;36;23;26;28;26;26;28;31;33;33;34;33;37;38;28;27;41;47;48;58;51;26;22;31;27;28;27;26;18;31;49;49;58;72;82;7;153;168;144;152;145;145;140;139;189;179;81;118;144;120;146;160;153;143;161;119;132;180;157;159;162;169;179;161;162;191;188;183;158;155;165;168;178;94;130;193;170;164;160;149;173;189;184;176;190;189;176;128;117;182;175;161;20;50;41;58;129;131;174;153;168;5;81;107;20;34;253;32;49;85;4;249;197;163;187;171;184;182;177;189;171;252;65;5;65;45;69;24;97;226;189;179;189;186;191;191;190;179;193;253;129;96;113;98;168;196;127;59;20;45;121;123;176;183;165;135;169;165;139;174;185;174;193;173;176;188;155;77;172;203;181;166;154;180;132;118;218;155;134;237;138;5;7;51;148;147;194;143;137;179;142;100;79;170;157;167;162;163;177;162;177;171;171;142;153;186;169;151;181;157;131;137;161;128;131;139;155;92;201;146;4;71;151;144;177;151;158;172;169;173;169;181;187;174;162;140;152;142;131;148;175;121;174;139;148;144;109;69;195;57;229;187;194;197;193;197;245;6;56;252;175;162;239;125;57;57;123;127;1;30;18;239;247;243;114;242;207;202;200;238;158;108;244;250;247;246;51;137;247;143;241;246;90;252;107;161;237;238;250;179;112;232;211;196;157;107;203;27;69;95;69
137;133;131;143;129;18;10;66;32;141;151;123;131;126;131;124;144;112;16;161;194;96;91;92;97;92;98;96;82;72;72;79;64;77;84;91;85;91;101;122;122;131;123;147;141;159;155;174;173;173;196;170;198;186;186;203;192;200;203;234;30;99;99;95;120;101;42;90;160;242;103;5;55;213;86;122;76;128;204;123;125;154;225;40;10;76;105;120;163;186;157;156;92;120;116;117;114;112;111;111;112;113;112;111;112;113;114;115;115;115;116;117;116;117;118;118;118;117;117;117;116;117;117;117;117;117;118;118;120;120;120;120;119;120;121;122;120;121;121;122;123;124;125;126;125;127;125;129;130;138;140;111;85;103;94;127;100;2;32;33;26;28;29;28;27;27;29;30;34;32;31;37;38;26;27;45;45;39;51;53;31;23;29;27;26;27;29;19;27;44;55;79;69;83;4;151;173;146;155;151;143;142;146;178;181;76;105;149;106;139;147;139;142;163;111;125;194;142;151;156;166;165;143;159;166;161;171;164;159;158;160;199;152;111;192;175;148;144;143;110;154;177;174;181;181;192;150;105;173;190;185;43;48;37;35;133;130;171;167;186;37;66;105;17;35;235;109;14;121;56;32;221;180;154;190;177;172;176;185;171;248;91;3;79;48;56;36;127;206;189;205;180;193;174;190;186;191;247;149;97;163;175;111;150;198;125;55;12;29;115;121;164;176;174;129;144;152;129;175;182;179;167;168;163;184;149;41;141;206;198;163;140;151;148;117;202;176;118;228;143;6;2;43;137;142;189;144;130;159;131;111;86;158;168;165;158;150;174;178;171;177;141;101;145;196;185;157;180;176;173;165;174;122;123;144;143;99;194;150;2;55;154;135;191;159;161;172;172;170;161;166;179;159;142;151;172;132;123;150;164;122;172;165;146;126;144;82;173;99;224;181;188;191;189;192;248;3;93;249;170;169;227;204;138;144;174;125;10;28;35;229;198;195;122;237;233;239;245;231;253;215;234;213;208;248;133;122;247;151;245;239;90;250;99;159;227;237;252;174;118;231;202;206;157;107;228;19;67;81;9
131;133;132;136;118;15;13;64;35;149;154;128;131;130;132;119;121;155;47;221;252;201;203;208;201;211;198;177;171;210;195;166;157;164;160;145;139;123;133;95;98;84;114;95;94;80;77;77;80;85;77;99;85;80;98;97;107;98;117;220;15;106;109;96;128;81;38;110;158;249;85;2;33;177;118;124;63;138;209;86;182;160;40;52;147;168;152;153;144;151;130;133;109;130;126;95;113;112;111;111;113;114;113;112;115;116;116;116;116;116;117;118;118;118;118;118;117;117;117;118;116;116;117;117;117;117;117;118;118;119;119;119;120;121;122;124;126;125;125;124;124;124;124;124;131;133;130;134;135;142;145;115;81;105;85;136;85;2;33;34;30;30;29;30;30;29;28;28;31;27;26;34;37;24;25;44;40;32;43;51;36;25;26;24;25;25;28;21;29;45;59;88;64;86;4;154;177;145;154;155;149;145;150;160;185;85;95;151;114;156;155;145;148;156;115;131;194;142;153;167;159;159;106;116;132;132;133;123;113;110;99;162;98;117;202;180;221;207;208;211;187;181;167;188;181;163;131;114;173;191;183;50;47;32;18;141;147;150;156;195;85;44;91;50;69;235;121;9;93;117;48;29;234;223;167;180;185;188;190;166;241;76;8;67;45;43;45;108;207;200;180;191;188;194;171;182;253;113;60;140;158;144;123;135;207;137;67;16;20;117;122;161;160;176;129;142;163;96;173;177;177;155;164;154;191;130;33;110;204;207;163;127;128;130;81;183;165;114;227;165;2;10;40;131;141;194;153;125;139;121;124;95;146;174;154;167;142;165;178;163;178;136;119;149;192;195;157;171;147;181;165;168;125;129;174;152;126;190;165;4;30;158;138;181;164;156;166;181;176;172;168;184;178;141;153;164;147;132;146;163;123;154;174;154;133;156;71;151;153;227;185;185;188;187;194;251;9;83;247;168;194;197;197;166;169;188;135;26;3;56;251;197;203;111;252;222;252;237;223;251;202;203;248;239;225;253;204;244;164;243;228;84;251;104;164;230;238;251;171;123;228;193;210;158;107;221;14;21;81;153
133;135;135;137;117;17;12;55;32;149;145;127;126;133;135;123;127;141;37;223;227;152;195;190;190;195;197;200;178;198;198;217;211;230;212;236;226;228;220;248;252;252;233;231;217;234;224;191;212;200;182;177;158;162;168;166;147;135;140;220;16;101;105;101;118;77;64;117;156;236;46;7;7;171;134;122;66;159;150;165;176;44;138;187;149;155;146;149;178;159;193;185;119;108;128;135;112;112;112;112;113;114;114;114;115;115;115;115;114;114;115;116;118;118;118;117;116;116;117;118;116;117;118;117;116;116;117;118;118;119;120;120;121;121;122;123;124;123;122;123;124;126;126;126;126;128;125;130;131;139;140;110;82;109;83;150;77;5;40;38;28;26;27;29;30;29;27;27;30;27;26;35;38;26;25;42;39;37;43;44;35;30;28;23;25;24;25;19;34;54;60;78;69;83;5;165;175;148;154;158;150;149;160;157;180;90;95;154;106;140;143;145;153;160;141;149;177;145;144;173;150;175;120;123;128;151;163;155;157;161;123;172;102;87;220;155;168;185;177;179;184;192;180;180;180;171;145;129;184;185;171;47;62;39;14;132;136;165;160;161;76;42;97;55;64;184;129;42;93;88;108;43;16;168;234;176;172;176;169;172;251;78;3;95;43;64;52;95;220;185;198;194;183;178;224;253;115;1;178;161;138;136;132;128;207;142;61;21;16;114;124;164;177;157;131;129;183;103;174;190;166;183;180;156;195;142;61;73;206;211;155;121;159;137;76;191;178;95;212;160;2;4;39;141;143;194;155;128;144;127;126;75;132;193;153;165;129;169;196;165;180;144;153;162;194;201;145;161;155;186;169;172;128;70;144;161;89;182;193;4;21;160;139;178;177;154;158;177;171;176;172;186;180;112;142;185;150;133;156;177;140;157;174;169;149;152;50;170;180;215;190;187;189;184;189;243;3;75;250;179;180;197;208;236;238;231;128;2;1;65;254;244;157;96;243;223;223;238;220;252;216;207;251;238;229;248;205;252;154;227;230;91;250;99;157;239;239;247;170;125;222;186;209;158;135;205;41;48;35;148
127;127;131;140;121;20;16;61;39;155;141;129;119;129;125;117;127;154;43;198;232;177;205;177;178;180;187;189;173;191;189;207;125;95;115;96;177;187;138;100;106;152;108;189;239;120;197;209;158;246;193;219;237;236;200;204;215;215;204;224;10;91;89;103;110;76;72;113;176;213;25;7;4;134;141;113;93;129;163;198;57;127;176;138;158;154;180;182;182;174;195;173;120;115;118;133;112;113;114;114;114;115;115;116;115;115;115;114;114;114;115;115;116;117;117;117;116;116;116;117;118;119;120;120;118;117;118;120;118;120;121;122;122;121;121;121;121;120;120;121;124;126;127;127;128;131;129;134;136;143;144;113;80;107;78;157;66;3;39;31;28;28;30;33;34;32;31;32;31;28;27;36;40;29;25;39;39;42;41;36;32;29;26;26;23;28;28;17;35;64;66;72;77;66;9;174;165;155;154;160;149;152;162;166;169;94;103;150;114;123;145;154;148;150;144;135;174;152;131;164;140;162;142;144;156;150;147;129;139;149;127;191;138;82;218;181;177;189;184;185;175;180;181;187;198;164;130;134;194;189;165;47;71;47;11;116;134;167;156;164;91;25;75;38;69;167;141;52;72;105;83;82;56;17;111;249;191;190;179;190;247;51;2;8;1;2;4;69;233;188;173;170;213;247;203;96;91;89;118;142;139;152;132;112;203;135;28;21;19;107;124;162;181;151;145;115;172;125;168;189;123;152;149;153;190;169;83;79;202;230;143;100;183;154;83;179;204;77;203;160;7;7;30;142;138;184;142;118;141;127;129;71;116;210;154;150;111;170;212;162;161;154;167;154;190;216;137;143;157;216;200;134;117;58;130;100;19;154;213;1;16;145;133;176;173;144;153;163;156;160;155;156;174;64;113;215;42;42;93;95;101;161;166;136;84;122;27;161;189;197;194;190;194;188;192;234;7;81;252;174;172;189;200;196;195;229;128;6;9;77;245;250;154;107;248;221;245;238;226;229;207;207;246;221;224;245;225;226;160;218;236;99;249;86;137;243;236;247;175;112;203;187;213;155;103;198;80;173;140;158
128;133;134;131;106;12;15;60;37;155;138;134;120;131;126;121;108;110;53;195;221;184;179;196;193;191;196;186;177;196;194;202;169;211;231;221;172;147;229;190;184;211;203;105;231;159;151;182;103;183;144;145;173;198;203;198;193;185;200;229;5;95;88;102;101;64;71;123;185;179;34;7;6;107;176;109;112;115;188;130;84;165;140;173;178;193;207;184;190;193;213;201;120;126;143;124;113;114;116;116;115;115;116;117;118;118;118;117;117;117;118;119;115;116;117;117;117;116;116;115;121;123;124;123;121;120;121;122;120;121;123;123;122;120;119;118;127;125;123;123;124;125;125;124;125;128;127;134;136;142;142;110;82;108;80;163;63;2;41;29;25;26;30;33;32;30;30;33;29;27;26;35;40;28;23;34;36;38;34;32;30;22;19;29;20;33;34;16;33;70;74;75;79;45;8;177;152;159;153;159;153;151;151;172;163;104;113;136;115;112;162;174;146;144;149;135;182;159;133;166;148;135;147;144;153;159;171;135;144;157;127;161;151;97;220;172;159;182;170;176;171;171;174;178;187;127;79;91;195;196;162;46;60;46;7;110;136;155;142;169;111;15;75;46;40;123;114;56;63;82;97;71;115;72;9;119;218;227;229;165;233;165;102;167;174;146;153;204;202;198;224;253;221;113;88;173;131;40;121;170;154;140;132;116;208;131;2;21;28;105;125;156;164;166;141;111;159;141;162;141;126;149;148;157;175;189;69;68;182;249;135;75;175;160;86;159;211;76;198;160;2;16;13;132;139;191;155;129;142;118;126;75;114;218;159;154;115;166;212;157;152;154;163;157;198;219;127;148;143;173;191;153;152;22;98;120;6;134;227;1;8;131;141;169;177;141;152;148;143;150;155;150;204;69;44;204;22;69;77;68;75;164;169;131;37;101;20;166;190;181;187;180;187;184;196;233;2;68;246;176;164;195;208;199;204;214;105;11;1;86;254;251;152;107;251;211;236;210;248;251;222;220;245;249;224;247;218;218;195;225;235;97;249;85;127;242;233;250;182;96;183;191;220;151;112;218;1;59;95;68
139;146;142;129;113;17;11;71;33;153;151;128;133;134;144;127;135;150;70;184;217;184;203;192;184;176;196;188;176;178;188;224;144;108;149;130;184;184;134;201;205;87;150;140;228;186;166;215;142;182;229;127;182;192;175;190;189;164;169;231;1;79;101;101;101;59;88;114;200;159;28;14;2;134;158;111;115;142;146;95;146;119;176;207;201;190;188;205;197;188;210;204;114;98;150;109;114;117;112;112;114;113;112;107;113;113;112;113;115;117;119;120;118;118;117;120;122;118;116;121;118;117;117;117;118;118;118;117;121;122;121;119;118;121;122;123;126;126;122;123;121;117;122;122;122;123;124;130;128;138;136;106;85;107;74;175;47;7;47;29;25;28;28;31;34;32;31;35;30;33;25;33;33;29;22;31;34;36;25;23;28;25;24;25;24;28;34;13;36;72;75;74;79;12;39;174;144;146;151;163;160;156;141;167;164;119;95;151;94;114;166;170;156;145;149;147;167;164;139;163;155;140;148;139;157;176;188;118;133;155;140;163;156;90;219;194;130;169;169;171;165;173;172;147;148;117;70;43;205;184;178;60;48;55;23;107;136;148;154;166;108;12;99;53;42;92;86;48;71;105;103;43;52;55;33;94;58;65;126;99;106;167;172;197;185;206;211;148;79;162;176;45;69;94;134;162;126;56;136;173;124;153;142;107;213;147;2;34;21;96;135;144;171;170;139;127;146;158;155;149;146;144;143;171;173;197;103;100;168;245;132;67;164;170;97;138;207;88;174;179;2;9;4;120;140;201;158;115;156;129;122;86;107;214;152;167;133;150;190;167;152;157;169;167;187;205;141;153;133;147;185;152;144;45;100;111;21;117;244;3;2;145;134;170;181;132;160;146;164;154;157;165;187;97;15;167;6;45;60;60;65;160;175;151;22;121;17;153;199;181;180;182;188;178;195;231;10;65;248;169;179;219;211;228;254;244;123;1;10;70;253;251;151;87;249;238;240;251;191;193;185;216;245;212;242;249;201;232;205;215;227;92;252;89;113;249;232;243;196;79;158;196;221;157;73;196;60;75;120;2
132;149;135;129;108;13;13;64;39;160;158;126;133;133;147;128;144;184;90;173;239;183;188;196;186;181;196;195;184;193;185;204;216;137;250;244;120;154;209;163;199;187;205;148;198;136;166;128;104;204;217;139;188;191;154;199;166;186;157;191;16;66;85;110;92;64;99;116;197;153;27;25;24;110;155;124;127;163;126;117;163;151;223;203;194;194;184;179;186;192;196;216;143;78;146;106;115;115;107;104;107;106;103;101;98;100;101;100;99;100;102;105;103;107;105;102;103;104;102;101;103;104;104;105;106;106;107;107;99;101;104;104;106;108;110;110;107;113;115;121;118;113;116;116;128;136;135;148;144;145;143;111;91;98;80;170;34;7;36;31;26;32;33;32;32;31;31;36;34;31;24;29;32;29;22;29;30;33;24;23;28;25;25;25;25;26;33;14;41;65;74;77;72;6;48;189;133;142;147;158;148;151;159;171;172;117;85;178;127;130;167;159;151;157;140;134;164;179;153;175;153;154;155;134;170;172;169;109;120;134;124;144;157;77;208;195;145;159;151;176;173;163;182;159;142;112;79;19;199;182;182;49;33;52;27;115;132;148;158;174;116;9;73;60;67;91;41;69;69;73;34;98;124;117;128;185;142;99;143;198;217;6;1;5;4;1;5;57;149;121;116;119;156;148;135;140;155;106;104;162;134;159;147;106;193;155;10;20;6;85;141;149;164;162;136;125;146;159;152;146;150;144;133;156;174;185;129;118;117;219;137;83;138;143;98;153;216;89;165;180;2;16;10;133;123;186;163;111;150;157;141;76;105;208;163;158;141;146;198;178;145;161;173;168;185;212;149;154;143;136;196;162;145;35;98;106;29;97;246;4;2;133;135;163;182;129;171;166;170;164;164;167;189;103;13;151;46;66;86;64;64;161;174;154;21;138;32;146;207;186;178;191;180;175;197;219;2;69;250;178;179;215;65;1;23;244;255;12;1;50;254;252;185;120;251;159;206;235;172;208;209;234;173;133;153;243;228;245;167;192;237;86;252;79;88;251;236;251;194;67;163;208;222;177;36;157;57;95;218;13
